announcement,title,announcement_time,symbols,token_names,bep20_contract,erc20_contract,bep2_contract
049.html,"Margin Trading for AERGO, FIRO & FTM Enabled on Binance",2021-03-05 08:34,[],[],[],[],[]
050.html,"Binance Futures Will Increase the Maximum Leverage of LIT, UNFI, DODO, REEF, RVN, SFP USDT-Margined Perpetual Contracts to 50X",2021-03-05 07:38,[],[],[],[],[]
051.html,Cross Margin Trading for 1INCH Enabled on Binance,2021-03-04 07:13,[],[],[],[],[]
053.html,Binance Futures Will Launch USDT-Margined XEM and BTCST Perpetual Contracts with Up to 25X Leverage,2021-03-03 03:40,[],[],[],[],[]
054.html,CTXC and FIO Enabled on Binance Isolated Margin,2021-03-02 09:09,[],[],[],[],[]
056.html,"BTCST, CKB, GAS and XVS Enabled on Binance Isolated Margin",2021-03-01 07:19,[],[],[],[],[]
057.html,AVAX and EGLD Enabled on Binance Cross Margin,2021-02-26 08:43,[],[],[],[],[]
059.html,"Binance Adds DOT/GBP, ADA/TRY, ADA/BRL & ADA/GBP Trading Pairs",2021-02-26 04:12,[],[],[],[],[]
061.html,"Margin Trading for AION, BAKE, BQX, DENT, HOT, KEY, MFT, NPXS, SUN & SXP Enabled on Binance",2021-02-24 11:08,[],[],[],[],[]
062.html,Binance Completes the AC Milan Fan Token Discount Sale and Will Open Trading for ACM,2021-02-24 10:00,[],[],[],[],[]
064.html,"Binance Will Add BUSD Trading Pairs for 1INCH, BAND, GRT, IOST, OMG and REEF",2021-02-23 08:00,[],[],[],[],[]
066.html,"CAKE, DODO and GLM Enabled on Binance Isolated Margin",2021-02-22 08:43,[],[],[],[],[]
067.html,"Binance Futures Will Launch USDT-Margined REEF, RVN and SFP Perpetual Contracts with Up to 25X Leverage",2021-02-22 04:02,[],[],[],[],[]
068.html,Binance Futures Will Launch USDT-Margined DODO Perpetual Contracts with Up to 25X Leverage,2021-02-19 13:43,[],[],[],[],[]
069.html,Binance Will Move PancakeSwap (CAKE) & Venus (XVS) to the Main Trading Zone,2021-02-19 05:37,[],[],[],[],[]
070.html,"Binance Adds FRONT/BTC, EASY/BTC, CAKE/BTC, CAKE/USDT &  BAKE/BUSD Trading Pairs",2021-02-18 12:15,[],[],[],[],[]
073.html,"Binance Futures Will Launch USDT-Margined LIT, UNFI Perpetual Contracts with Up to 25X Leverage",2021-02-18 04:53,[],[],[],[],[]
074.html,LIT Enabled on Binance Isolated Margin,2021-02-09 06:15,[],[],[],[],[]
075.html,Binance Completes the SafePal Subscription Launchpad and Will Open Trading for SFP,2021-02-08 10:00,[],[],[],[],[]
076.html,Subscription for the SafePal (SFP) Token Sale on Binance Launchpad Is Now Open,2021-02-08 05:00,['SFP'],['SafePal'],['0xd41fdb03ba84762dd66a0af1a6c8540ff1ba5dfb'],[],[]
078.html,Updates to Maximum Leverage and Margin Tiers of Binance Futures Contracts,2021-02-03 08:13,[],[],[],[],[]
081.html,Cross Margin Trading for DOGE Enabled on Binance,2021-02-01 09:04,[],[],[],[],[]
082.html,Binance Futures: New Listings This Week,2021-02-01 07:04,[],[],[],[],[]
083.html,Margin Trading for SNX & REEF Enabled on Binance,2021-01-28 12:04,[],[],[],[],[]
085.html,Binance Futures Will Launch USDT-Margined LUNA Perpetual Contracts with Up to 20X Leverage,2021-01-28 07:29,[],[],[],[],[]
086.html,Binance Adds BETH/ETH Trading Pair ,2021-01-27 13:48,[],[],[],[],[]
089.html,"Binance Adds USDC/BUSD, TUSD/BUSD & PAX/BUSD Trading Pairs with 0 Trading Fees ",2021-01-25 09:00,[],[],[],[],[]
090.html,"Binance Futures Will Launch USDT-Margined SAND, ANKR Perpetual Contracts with Up to 20X Leverage",2021-01-25 05:59,[],[],[],[],[]
092.html,"Binance Futures Will Launch USDT-Margined CHZ, INJ Perpetual Contracts with Up to 20X Leverage",2021-01-21 03:36,[],[],[],[],[]
093.html,Binance Futures Launches DOTECO (Polkadot Ecosystem) Composite Index Perpetual Contract with Up to 20x Leverage,2021-01-20 03:59,[],[],[],[],[]
095.html,Binance Futures Will Launch USDT-Margined AKRO Perpetual Contracts with Up to 20X Leverage,2021-01-19 03:42,[],[],[],[],[]
096.html,Notice of Removal of Trading Pairs - 2021/01/14,2021-01-13 10:47,[],[],[],[],[]
097.html,PAXG Enabled on Binance Isolated Margin,2021-01-12 10:17,[],[],[],[],[]
098.html,Binance Futures Launches BTCBUSD Perpetual Contracts,2021-01-11 05:58,[],[],[],[],[]
099.html,"Introducing Bitcoin Standard Hashrate Token (BTCST) on Binance Launchpool! Farm BTCST By Staking BNB, BUSD & BTC Tokens",2021-01-07 11:00,[],[],[],[],[]
101.html,COVER Compensation Distribution Complete. Trading Will Resume at 2021/01/07 5:00 AM (UTC),2021-01-07 04:53,[],[],[],[],[]
102.html,Binance Futures Will Launch BTCBUSD Monthly and Bi-Monthly Delivery Contracts with Up to 125X Leverage,2021-01-05 06:56,[],[],[],[],[]
104.html,"Cross Margin Trading for ALGO, CRV Enabled on Binance",2020-12-29 07:15,[],[],[],[],[]
105.html,Binance Launches Vanilla Options Trading Platform,2020-12-28 14:00,[],[],[],[],[]
106.html,Binance Will Suspend COVER Trading and COVER Deposits,2020-12-28 13:33,[],[],[],[],[]
107.html,"Binance Futures Will Launch USDT-Margined BNT, UNFI, CHZ Perpetual Contracts with Up to 20X Leverage",2020-12-28 03:46,[],[],[],[],[]
108.html,Binance Will Enable Isolated Margin Trading and Launch a USDT-Margined Perpetual Contract with Up to 20X Leverage for 1INCH,2020-12-25 09:55,[],[],[],[],[]
109.html,Binance Futures Will List Coin-Margined Quarterly 0625 Futures Contracts,2020-12-25 05:34,[],[],[],[],[]
111.html,Binance Will Delist AE & HC on 2020/12/30,2020-12-24 07:09,[],[],[],[],[]
114.html,Binance Will List GRTUP & GRTDOWN Binance Leveraged Tokens,2020-12-21 05:16,[],[],[],[],[]
115.html,"Binance Futures Will Launch Coin-Margined EGLDUSD 50X Perpetual Contracts and USDT-Margined BNT, UNFI 50X Perpetual Contracts",2020-12-21 03:09,[],[],[],[],[]
116.html,GRT Enabled on Binance Isolated Margin,2020-12-20 05:09,[],[],[],[],[]
117.html,Updates to USDT-Margined GRT Perpetual Contract,2020-12-19 15:52,[],[],[],[],[]
118.html,Binance Futures Will Launch USDT-Margined GRT Perpetual Contracts with Up to 50X Leverage,2020-12-19 04:10,[],[],[],[],[]
119.html,"Binance Supports Binance VND (BVND), a Vietnamese Dong Backed Stablecoin and Will List BUSD/BVND and USDT/BVND",2020-12-18 10:42,[],[],[],[],[]
120.html,EGLD Enabled on Binance Isolated Margin,2020-12-18 08:32,[],[],[],[],[]
123.html,Cross Margin Trading for THETA Enabled on Binance,2020-12-14 07:17,[],[],[],[],[]
125.html,"Binance Adds LINK/BRL, LINK/NGN, LTC/RUB, TRX/TRY & XLM/EUR Trading Pairs",2020-12-11 04:00,[],[],[],[],[]
126.html,"AKRO, MTL & SKL Enabled on Binance Isolated Margin",2020-12-09 09:35,[],[],[],[],[]
127.html,"Binance Leveraged Tokens (BLVT) Target Leverage Range Adjusted to 1.25x - 4x and Will List SUSHIUP, SUSHIDOWN, XLMUP and XLMDOWN",2020-12-09 03:18,[],[],[],[],[]
129.html,Binance Futures Will Launch SKL USDT-Margined Perpetual Contracts with up to 50X Leverage,2020-12-07 08:27,[],[],[],[],[]
130.html,"Margin Trading for GBP, SUSHI & DCR Enabled on Binance",2020-12-07 07:28,[],[],[],[],[]
131.html,"Binance Futures Will Launch TRX, ETC, FIL Quarterly 1225 & 0326 Coin-Margined Contracts with up to 75X Leverage",2020-12-07 04:00,[],[],[],[],[]
133.html,Cross Margin Trading for YFII Enabled on Binance,2020-12-04 10:00,[],[],[],[],[]
134.html,Binance Will List sUSD (SUSD) in the Innovation Zone,2020-12-04 09:00,[],[],[],[],[]
135.html,Notice of Removal of Trading Pairs - 2020/12/04,2020-12-03 11:00,[],[],[],[],[]
136.html,ORN & UNFI Enabled on Binance Isolated Margin,2020-12-02 07:19,[],[],[],[],[]
137.html,"Binance Adds BCH/EUR, YFI/EUR & ZIL/BIDR Trading Pairs",2020-12-02 06:06,[],[],[],[],[]
139.html,"Margin Trading for ARDR, HARD, LTO & ZIL Enabled on Binance",2020-11-30 09:25,[],[],[],[],[]
140.html,"Binance Futures Will Launch XRP, LTC, EOS, BCH Quarterly 1225 & 0326 Coin-Margined Contracts with up to 75X Leverage",2020-11-30 03:26,[],[],[],[],[]
141.html,XVG Enabled on Binance Isolated Margin,2020-11-26 06:25,[],[],[],[],[]
143.html,Binance Adds XRP/BRL & XRP/NGN Trading Pairs,2020-11-26 04:00,[],[],[],[],[]
144.html,Binance Will List AAVEUP & AAVEDOWN Binance Leveraged Tokens,2020-11-25 08:30,[],[],[],[],[]
146.html,"Margin Trading for WAVES, OMG, ROSE, MDT, ZEN & OXT Enabled on Binance",2020-11-25 06:34,[],[],[],[],[]
147.html,"Binance Futures Will Relaunch BCHUSD Coin-Margined Perpetual Contracts With Up to 75x Leverage, and Will Adjust the Maximum Leverage for the BCHUSDT Perpetual Contract to 75x",2020-11-25 03:38,[],[],[],[],[]
148.html,"Binance Adds AVA/USDT, SYS/BUSD & XEM/USDT Trading Pairs",2020-11-24 11:26,[],[],[],[],[]
149.html,Binance Options Will List LTC Contract,2020-11-24 05:00,[],[],[],[],[]
150.html,Binance Futures Will Launch ZEN USDT-Margined Perpetual Contract With Up to 50x Leverage,2020-11-24 04:00,[],[],[],[],[]
151.html,Binance Futures Will Launch ALPHA USDT-Margined Perpetual Contract With Up to 50x Leverage,2020-11-23 04:03,[],[],[],[],[]
152.html,Binance Adds AVAX/TRY & BUSD/BRL Trading Pairs,2020-11-20 04:00,[],[],[],[],[]
153.html,Binance Futures Will Launch AXS USDT-Margined Perpetual Contract With Up to 50x Leverage,2020-11-19 08:43,[],[],[],[],[]
155.html,Bitcoin Cash (BCH) Hard Fork Complete. Binance Completes Distribution and Lists Bitcoin Cash ABC (BCHA) in the Innovation Zone,2020-11-18 11:38,[],[],[],[],[]
156.html,Margin Trading for EUR & BEL Enabled on Binance,2020-11-18 08:18,[],[],[],[],[]
157.html,Binance Futures Will Launch CTK USDT-Margined Perpetual Contract With Up to 50x Leverage,2020-11-18 07:26,[],[],[],[],[]
160.html,Binance Futures Will Launch BEL USDT-Margined Perpetual Contracts With Up to 50x Leverage,2020-11-17 04:30,[],[],[],[],[]
161.html,Notice of Removal of Trading Pairs - 2020/11/17,2020-11-16 07:34,[],[],[],[],[]
162.html,Cross Margin Trading for COMP Enabled on Binance,2020-11-16 05:00,[],[],[],[],[]
165.html,Cross Margin Trading for AAVE Enabled on Binance,2020-11-12 10:23,[],[],[],[],[]
166.html,"AXS, CTK, EUR, LOOM & UTK Enabled on Binance Isolated Margin",2020-11-12 06:38,[],[],[],[],[]
167.html,Binance Futures Will Launch CVC USDT-Margined Perpetual Contract With Up to 50x Leverage,2020-11-10 09:00,[],[],[],[],[]
168.html,"CVC, DNT, ALPHA & INJ Enabled on Binance Isolated Margin",2020-11-10 08:00,[],[],[],[],[]
170.html,"Binance Adds DNT/BUSD, DNT/USDT, ADA/EUR & LTC/NGN Trading Pairs",2020-11-10 05:16,[],[],[],[],[]
171.html,Notice of Removal of Trading Pairs - 2020/11/10,2020-11-09 12:07,[],[],[],[],[]
172.html,Binance Lists renBTC (RENBTC),2020-11-09 11:00,[],[],[],[],[]
173.html,Binance Adds BNB/BRL & LTC/EUR Trading Pairs,2020-11-06 04:06,[],[],[],[],[]
174.html,Binance Will Delist POE & TNT on 2020/11/12,2020-11-05 14:27,[],[],[],[],[]
175.html,AVA Enabled on Binance Isolated Margin,2020-11-05 06:48,[],[],[],[],[]
176.html,Binance Completes the Axie Infinity Lottery Draw and Will Open Trading For AXS,2020-11-04 09:00,[],[],[],[],[]
177.html,New BUSD Trading Pairs and DUSK Enabled on Binance Isolated Margin,2020-11-03 11:00,[],[],[],[],[]
179.html,Binance Futures Will Launch BNBUSD and DOTUSD Quarterly 1225 & 0326 Coin-Margined Contracts With Up to 75x Leverage,2020-11-03 05:25,[],[],[],[],[]
181.html,Binance Futures Will Launch OCEAN USDT-Margined Perpetual Contract With Up to 50x Leverage,2020-11-02 05:18,[],[],[],[],[]
183.html,Binance Adds ETH/BRL & DOT/EUR Trading Pairs,2020-10-29 13:21,[],[],[],[],[]
184.html,Cross Margin Trading for NEAR Enabled on Binance,2020-10-29 06:33,[],[],[],[],[]
186.html,New BUSD Trading Pairs Enabled on Binance Isolated Margin,2020-10-28 09:30,[],[],[],[],[]
187.html,Binance Will Delist MCO (MCO) on 2020/11/02,2020-10-27 13:58,[],[],[],[],[]
188.html,Binance Will List BCHUP & BCHDOWN Binance Leveraged Tokens,2020-10-27 07:14,[],[],[],[],[]
190.html,Cross Margin Trading for FIL Enabled on Binance,2020-10-23 16:42,[],[],[],[],[]
192.html,Binance Adds LINK/EUR & ONE/BUSD Trading Pairs,2020-10-23 05:40,[],[],[],[],[]
193.html,Notice of Removal of Trading Pairs - 2020/10/23,2020-10-22 13:29,[],[],[],[],[]
194.html,New BUSD Trading Pairs Enabled on Binance Margin Trading,2020-10-22 10:42,[],[],[],[],[]
196.html,Binance Will Launch a FIL/USD Coin-Margined Perpetual Contract With Up to 50x Leverage,2020-10-22 07:33,[],[],[],[],[]
198.html,Binance Futures Will Launch MATIC USDT-Margined Perpetual Contract With Up to 50x Leverage,2020-10-21 08:13,[],[],[],[],[]
199.html,Binance Completes the Injective Protocol Lottery Draw and Will Open Trading For INJ,2020-10-20 10:04,[],[],[],[],[]
200.html,Isolated Margin Trading for AAVE & DATA Enabled on Binance,2020-10-20 07:13,[],[],[],[],[]
201.html,Binance Will List YFIUP & YFIDOWN Binance Leveraged Tokens,2020-10-20 05:00,[],[],[],[],[]
202.html,FIL Coin-Margined Perpetual Contract Listing Postponed,2020-10-20 04:06,[],[],[],[],[]
203.html,Binance Will Launch a FIL/USD Coin-Margined Perpetual Contract With Up to 50x Leverage and List FILUP & FILDOWN Binance Leveraged Tokens,2020-10-19 09:23,[],[],[],[],[]
204.html,Binance Futures Will Launch RSR & LRC USDT-Margined Perpetual Contracts With Up to 50x Leverage,2020-10-19 05:00,[],[],[],[],[]
205.html,"Isolated Margin Trading for FIL, XVS & NEAR Enabled on Binance",2020-10-16 08:16,[],[],[],[],[]
206.html,Binance Futures Will Launch FIL USDT-Margined Perpetual Contract With Up to 50x Leverage,2020-10-16 04:00,[],[],[],[],[]
208.html,Binance Adds DOT/BKRW & SXP/GBP Trading Pairs,2020-10-15 09:41,[],[],[],[],[]
209.html,Cross Margin Trading for YFII Enabled on Binance,2020-10-15 08:38,[],[],[],[],[]
210.html,Binance Futures Will Launch NEAR USDT-Margined Perpetual Contract With Up to 50x Leverage,2020-10-14 08:38,[],[],[],[],[]
211.html,Binance Will List SXPUP & SXPDOWN Binance Leveraged Tokens,2020-10-14 07:08,[],[],[],[],[]
213.html,Isolated Margin Trading for FLM & WING Enabled on Binance,2020-10-13 08:00,[],[],[],[],[]
214.html,Binance Adds BTC/BRL & USDT/BRL Trading Pairs,2020-10-13 07:00,[],[],[],[],[]
215.html,Binance Futures Will Launch KSM USDT-Margined Perpetual Contract With Up to 50x Leverage,2020-10-13 06:00,[],[],[],[],[]
216.html,Cross Margin Trading for YFI Enabled on Binance,2020-10-12 11:00,[],[],[],[],[]
217.html,Binance Futures Will Launch REN USDT-Margined Perpetual Contract With Up to 50x Leverage,2020-10-12 06:00,[],[],[],[],[]
218.html,Binance Futures Will Launch TOMO USDT-Margined Perpetual Contract With Up to 50x Leverage,2020-10-10 09:04,[],[],[],[],[]
220.html,Binance Completes the Alpha Finance Lab Lottery Draw and Will Open Trading For ALPHA,2020-10-09 10:00,[],[],[],[],[]
221.html,Aave (LEND) Token Swap to AAVE Will Be Supported on Binance With Various Service Updates & Settlements,2020-10-03 12:59,[],[],[],[],[]
223.html,Binance Adds TRX/NGN & SXP/TRY Trading Pairs,2020-09-30 09:00,[],[],[],[],[]
226.html,Binance Will List UNIUP & UNIDOWN Binance Leveraged Tokens,2020-09-29 06:00,[],[],[],[],[]
227.html,Binance Futures Will Launch FLM USDT-Margined Perpetual Contract With Up to 50x Leverage,2020-09-29 05:00,[],[],[],[],[]
228.html,Binance Futures Will Launch ENJ USDT-Margined Perpetual Contract With Up to 50x Leverage,2020-09-28 11:04,[],[],[],[],[]
229.html,Binance Futures Will Launch HNT USDT-Margined Perpetual Contract With Up to 50x Leverage,2020-09-28 06:09,[],[],[],[],[]
230.html,Cross Margin Trading for UNI Enabled on Binance,2020-09-27 11:23,[],[],[],[],[]
231.html,Binance Adds SXP/BIDR & LINK/BKRW Trading Pairs,2020-09-25 08:01,[],[],[],[],[]
232.html,"Binance Futures Will List BTC, ETH, ADA & LINK Coin-Margined Quarterly 0326 Futures Contracts",2020-09-24 11:08,[],[],[],[],[]
234.html,"Isolated Margin Trading for EUR, AVAX & NKN Enabled on Binance",2020-09-24 07:34,[],[],[],[],[]
236.html,Binance Futures Will Launch FTM USDT-Margined Perpetual Contract With Up to 50x Leverage,2020-09-23 08:40,[],[],[],[],[]
237.html,Binance Futures Will Launch AVAX USDT-Margined Perpetual Contract With Up to 50x Leverage,2020-09-22 09:17,[],[],[],[],[]
238.html,Isolated Margin Trading for NMR & VITE Enabled on Binance,2020-09-22 08:32,[],[],[],[],[]
241.html,Binance Options Will List LINK Contract,2020-09-21 09:39,[],[],[],[],[]
243.html,Binance Completes Distribution and Will List New BitShares (NBS),2020-09-18 16:34,[],[],[],[],[]
244.html,Isolated Margin Trading for XZC and LUNA Enabled on Binance,2020-09-17 07:41,[],[],[],[],[]
245.html,Binance Futures Will Launch UNI USDT-Margined Perpetual Contract With Up to 50x Leverage,2020-09-17 06:00,[],[],[],[],[]
248.html,Binance Futures Will Launch BLZ USDT-Margined Perpetual Contract With Up to 50x Leverage,2020-09-16 10:19,[],[],[],[],[]
249.html,Binance Adds LEND/BKRW & SXP/EUR Trading Pairs,2020-09-16 09:00,[],[],[],[],[]
250.html,Binance Futures Will Launch STORJ USDT-Margined Perpetual Contract With Up to 50x Leverage,2020-09-15 09:52,[],[],[],[],[]
251.html,Binance Will List LTCUP and LTCDOWN Binance Leveraged Tokens,2020-09-15 08:15,[],[],[],[],[]
252.html,"Isolated Margin Trading for STX, STPT and UMA Enabled on Binance",2020-09-15 07:14,[],[],[],[],[]
253.html,BTT USDT-Margined Perpetual Contract Listing is Cancelled,2020-09-15 06:01,[],[],[],[],[]
255.html,Bella Protocol (BEL) Trading Start Time Brought Forward to 2020/09/15,2020-09-14 15:07,[],[],[],[],[]
256.html,"Binance Futures Will Launch EGLD, SOL, ICX and BTT USDT-Margined Perpetual Contracts With Up to 50x Leverage",2020-09-14 06:42,[],[],[],[],[]
257.html,Binance Futures Will Increase Maximum Leverage on BNB Contracts to 75x,2020-09-14 05:10,[],[],[],[],[]
258.html,"Isolated Margin Trading for RSR, DIA and OCEAN Enabled on Binance",2020-09-13 05:49,[],[],[],[],[]
259.html,"Binance Adds SRM/BIDR, ONE/BIDR, LINK/TRY and USDT/NGN Trading Pairs",2020-09-10 09:08,[],[],[],[],[]
260.html,"Isolated Margin Trading for KSM, RUNE, XEM and BLZ Enabled on Binance",2020-09-10 06:20,[],[],[],[],[]
261.html,"Binance Will List EOSUP, EOSDOWN, TRXUP, TRXDOWN, XRPUP, XRPDOWN, DOTUP and DOTDOWN Binance Leveraged Tokens",2020-09-09 09:00,[],[],[],[],[]
263.html,"Isolated Margin Trading for PNT, WAN, SAND, TROY and BZRX Enabled on Binance",2020-09-08 07:35,[],[],[],[],[]
264.html,Binance Futures Will Launch XRPUSD and ETCUSD Coin-Margined Perpetual Contracts With Up to 75x Leverage,2020-09-08 06:00,[],[],[],[],[]
265.html,Binance Futures Will Launch LTCUSD and BCHUSD Coin-Margined Perpetual Contracts With Up to 75x Leverage,2020-09-07 08:21,[],[],[],[],[]
266.html,Binance Futures Will Launch TRXUSD and EOSUSD Coin-Margined Perpetual Contracts With Up to 75x Leverage,2020-09-07 03:07,[],[],[],[],[]
267.html,Isolated Margin Trading for YFII and SUSHI Enabled on Binance,2020-09-05 08:41,[],[],[],[],[]
268.html,Binance Will Delist Insolar (INS) on 2020/09/11,2020-09-04 13:17,[],[],[],[],[]
269.html,Binance Futures Will Launch ADAUSD and LINKUSD Quarterly 1225 Coin-Margined Contracts With Up to 75x Leverage,2020-09-04 12:00,[],[],[],[],[]
270.html,Binance Futures Will Launch SRM and BZRX USDT-Margined Perpetual Contracts With Up to 50x Leverage,2020-09-04 09:01,[],[],[],[],[]
271.html,Binance Adds FIO/USDT and RUNE/USDT Trading Pairs,2020-09-04 08:10,[],[],[],[],[]
272.html,"Isolated Margin Trading for TRB, WNXM and TCT Enabled on Binance",2020-09-03 08:43,[],[],[],[],[]
273.html,Binance Futures Will Launch RUNE and SUSHI USDT-Margined Perpetual Contracts With Up to 50x Leverage,2020-09-03 05:00,[],[],[],[],[]
276.html,Binance Futures Will Launch TRB and YFII USDT-Margined Perpetual Contracts With Up to 50x Leverage,2020-09-02 05:00,[],[],[],[],[]
277.html,Binance Completes Elrond (ERD) Mainnet & Token Swap to Elrond Gold (EGLD),2020-09-01 15:15,[],[],[],[],[]
279.html,Binance Futures Will Increase Maximum Leverage on DOT Contracts to 75x,2020-09-01 09:58,[],[],[],[],[]
280.html,"DOT, ANT, CRV, BAL and YFI Enabled on Binance Margin Trading",2020-09-01 07:19,[],[],[],[],[]
281.html,Binance Futures Will Launch BAL and CRV USDT-Margined Perpetual Contracts With Up to 50x Leverage,2020-09-01 06:06,[],[],[],[],[]
282.html,Binance Lists Wrapped BTC (WBTC),2020-08-31 06:11,[],[],[],[],[]
283.html,Binance Futures Will Launch YFI USDT-Margined Perpetual Contract With Up to 50x Leverage,2020-08-31 05:04,[],[],[],[],[]
285.html,Elrond (ERD) Mainnet & Token Swap to Elrond Gold (EGLD) Will Be Supported on Binance,2020-08-28 10:46,[],[],[],[],[]
286.html,"Binance Adds ETH/NGN, DOT/BIDR, LINK/AUD & SXP/AUD Trading Pairs",2020-08-27 08:32,[],[],[],[],[]
287.html,Isolated Margin Trading for DOT and SRM Enabled on Binance,2020-08-27 07:16,[],[],[],[],[]
289.html,Binance Futures Launches DEFI Composite Index Perpetual Contract With Up to 50x Leverage,2020-08-26 15:33,[],[],[],[],[]
290.html,Binance Lists Wrapped NXM (WNXM),2020-08-26 06:05,[],[],[],[],[]
292.html,Binance Futures Will Launch ADA/USD Coin-Margined Perpetual Contract With Up to 75x Leverage,2020-08-25 09:12,[],[],[],[],[]
293.html,"Isolated Margin Trading for CTSI, ARPA, WTC, KMD, JST and COTI Enabled on Binance",2020-08-25 07:46,[],[],[],[],[]
295.html,Binance Futures Will Launch DOT/USD Coin-Margined Perpetual Contract With Up to 50x Leverage,2020-08-24 11:13,[],[],[],[],[]
297.html,DOT USDT-Margined Perpetual Contract Listing Delayed to 2020/08/22,2020-08-20 09:45,[],[],[],[],[]
298.html,Binance Futures Will Launch BNB/USD Coin-Margined Perpetual Contract With Up to 50x Leverage,2020-08-20 06:00,[],[],[],[],[]
299.html,Binance Futures Will Launch DOT USDT-Margined Perpetual Contract With Up to 50x Leverage,2020-08-19 09:00,[],[],[],[],[]
302.html,"Isolated Margin Trading for GXS, CHZ, IRIS and SOL Enabled on Binance",2020-08-18 07:45,[],[],[],[],[]
303.html,Binance Futures Will Launch LINK/USD Coin-Margined Perpetual Contract With Up to 75x Leverage,2020-08-18 06:00,[],[],[],[],[]
305.html,Binance Futures Will Launch ETH/USD Coin-Margined Perpetual Contract With Up to 75x Leverage,2020-08-17 08:05,[],[],[],[],[]
307.html,Binance Completes The Sandbox Lottery Draw and Will Open Trading For SAND,2020-08-14 10:14,[],[],[],[],[]
